name,type,direction,description
AATSC1s,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by intrinsic state
AATSC2s,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by intrinsic state
AATSC3s,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by intrinsic state
AATSC4s,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by intrinsic state
AATSC5s,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by intrinsic state
AATSC6s,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by intrinsic state
AATSC7s,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by intrinsic state
AATSC8s,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by intrinsic state
AATSC0Z,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by atomic number
AATSC1Z,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by atomic number
AATSC2Z,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by atomic number
AATSC3Z,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by atomic number
AATSC4Z,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by atomic number
AATSC5Z,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by atomic number
AATSC6Z,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by atomic number
AATSC7Z,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by atomic number
AATSC8Z,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by atomic number
AATSC0m,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by mass
AATSC1m,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by mass
AATSC2m,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by mass
AATSC3m,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by mass
AATSC4m,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by mass
AATSC5m,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by mass
AATSC6m,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by mass
AATSC7m,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by mass
AATSC8m,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by mass
AATSC0v,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by vdw volume
AATSC1v,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by vdw volume
AATSC2v,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by vdw volume
AATSC3v,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by vdw volume
AATSC4v,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by vdw volume
AATSC5v,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by vdw volume
AATSC6v,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by vdw volume
AATSC7v,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by vdw volume
AATSC8v,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by vdw volume
AATSC0se,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by sanderson EN
AATSC1se,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by sanderson EN
AATSC2se,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by sanderson EN
AATSC3se,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by sanderson EN
AATSC4se,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by sanderson EN
AATSC5se,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by sanderson EN
AATSC6se,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by sanderson EN
AATSC7se,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by sanderson EN
AATSC8se,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by sanderson EN
AATSC0pe,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by pauling EN
AATSC1pe,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by pauling EN
AATSC2pe,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by pauling EN
AATSC3pe,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by pauling EN
AATSC4pe,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by pauling EN
AATSC5pe,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by pauling EN
AATSC6pe,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by pauling EN
AATSC7pe,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by pauling EN
AATSC8pe,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by pauling EN
AATSC0are,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN
AATSC1are,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN
AATSC2are,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN
AATSC3are,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN
AATSC4are,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN
AATSC5are,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN
AATSC6are,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN
AATSC7are,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN
AATSC8are,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN
AATSC0p,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by polarizability
AATSC1p,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by polarizability
AATSC2p,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by polarizability
AATSC3p,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by polarizability
AATSC4p,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by polarizability
AATSC5p,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by polarizability
AATSC6p,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by polarizability
AATSC7p,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by polarizability
AATSC8p,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by polarizability
AATSC0i,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by ionization potential
AATSC1i,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by ionization potential
AATSC2i,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by ionization potential
AATSC3i,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by ionization potential
AATSC4i,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by ionization potential
AATSC5i,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by ionization potential
AATSC6i,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by ionization potential
AATSC7i,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by ionization potential
AATSC8i,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by ionization potential
MATS1c,float,,moran coefficient of lag 1 weighted by gasteiger charge
MATS2c,float,,moran coefficient of lag 2 weighted by gasteiger charge
MATS3c,float,,moran coefficient of lag 3 weighted by gasteiger charge
MATS4c,float,,moran coefficient of lag 4 weighted by gasteiger charge
MATS5c,float,,moran coefficient of lag 5 weighted by gasteiger charge
MATS6c,float,,moran coefficient of lag 6 weighted by gasteiger charge
MATS7c,float,,moran coefficient of lag 7 weighted by gasteiger charge
MATS8c,float,,moran coefficient of lag 8 weighted by gasteiger charge
MATS1dv,float,,moran coefficient of lag 1 weighted by valence electrons
MATS2dv,float,,moran coefficient of lag 2 weighted by valence electrons
MATS3dv,float,,moran coefficient of lag 3 weighted by valence electrons
MATS4dv,float,,moran coefficient of lag 4 weighted by valence electrons
MATS5dv,float,,moran coefficient of lag 5 weighted by valence electrons
MATS6dv,float,,moran coefficient of lag 6 weighted by valence electrons
MATS7dv,float,,moran coefficient of lag 7 weighted by valence electrons
MATS8dv,float,,moran coefficient of lag 8 weighted by valence electrons
MATS1d,float,,moran coefficient of lag 1 weighted by sigma electrons
MATS2d,float,,moran coefficient of lag 2 weighted by sigma electrons
MATS3d,float,,moran coefficient of lag 3 weighted by sigma electrons
MATS4d,float,,moran coefficient of lag 4 weighted by sigma electrons
MATS5d,float,,moran coefficient of lag 5 weighted by sigma electrons
MATS6d,float,,moran coefficient of lag 6 weighted by sigma electrons
MATS7d,float,,moran coefficient of lag 7 weighted by sigma electrons
MATS8d,float,,moran coefficient of lag 8 weighted by sigma electrons
MATS1s,float,,moran coefficient of lag 1 weighted by intrinsic state
MATS2s,float,,moran coefficient of lag 2 weighted by intrinsic state
MATS3s,float,,moran coefficient of lag 3 weighted by intrinsic state
MATS4s,float,,moran coefficient of lag 4 weighted by intrinsic state
MATS5s,float,,moran coefficient of lag 5 weighted by intrinsic state
MATS6s,float,,moran coefficient of lag 6 weighted by intrinsic state
MATS7s,float,,moran coefficient of lag 7 weighted by intrinsic state
MATS8s,float,,moran coefficient of lag 8 weighted by intrinsic state
MATS1Z,float,,moran coefficient of lag 1 weighted by atomic number
MATS2Z,float,,moran coefficient of lag 2 weighted by atomic number
MATS3Z,float,,moran coefficient of lag 3 weighted by atomic number
MATS4Z,float,,moran coefficient of lag 4 weighted by atomic number
MATS5Z,float,,moran coefficient of lag 5 weighted by atomic number
MATS6Z,float,,moran coefficient of lag 6 weighted by atomic number
MATS7Z,float,,moran coefficient of lag 7 weighted by atomic number
MATS8Z,float,,moran coefficient of lag 8 weighted by atomic number
MATS1m,float,,moran coefficient of lag 1 weighted by mass
MATS2m,float,,moran coefficient of lag 2 weighted by mass
MATS3m,float,,moran coefficient of lag 3 weighted by mass
MATS4m,float,,moran coefficient of lag 4 weighted by mass
MATS5m,float,,moran coefficient of lag 5 weighted by mass
MATS6m,float,,moran coefficient of lag 6 weighted by mass
MATS7m,float,,moran coefficient of lag 7 weighted by mass
MATS8m,float,,moran coefficient of lag 8 weighted by mass
MATS1v,float,,moran coefficient of lag 1 weighted by vdw volume
MATS2v,float,,moran coefficient of lag 2 weighted by vdw volume
MATS3v,float,,moran coefficient of lag 3 weighted by vdw volume
MATS4v,float,,moran coefficient of lag 4 weighted by vdw volume
MATS5v,float,,moran coefficient of lag 5 weighted by vdw volume
MATS6v,float,,moran coefficient of lag 6 weighted by vdw volume
MATS7v,float,,moran coefficient of lag 7 weighted by vdw volume
MATS8v,float,,moran coefficient of lag 8 weighted by vdw volume
MATS1se,float,,moran coefficient of lag 1 weighted by sanderson EN
MATS2se,float,,moran coefficient of lag 2 weighted by sanderson EN
MATS3se,float,,moran coefficient of lag 3 weighted by sanderson EN
MATS4se,float,,moran coefficient of lag 4 weighted by sanderson EN
MATS5se,float,,moran coefficient of lag 5 weighted by sanderson EN
MATS6se,float,,moran coefficient of lag 6 weighted by sanderson EN
MATS7se,float,,moran coefficient of lag 7 weighted by sanderson EN
MATS8se,float,,moran coefficient of lag 8 weighted by sanderson EN
MATS1pe,float,,moran coefficient of lag 1 weighted by pauling EN
MATS2pe,float,,moran coefficient of lag 2 weighted by pauling EN
MATS3pe,float,,moran coefficient of lag 3 weighted by pauling EN
MATS4pe,float,,moran coefficient of lag 4 weighted by pauling EN
MATS5pe,float,,moran coefficient of lag 5 weighted by pauling EN
MATS6pe,float,,moran coefficient of lag 6 weighted by pauling EN
MATS7pe,float,,moran coefficient of lag 7 weighted by pauling EN
MATS8pe,float,,moran coefficient of lag 8 weighted by pauling EN
MATS1are,float,,moran coefficient of lag 1 weighted by allred-rocow EN
MATS2are,float,,moran coefficient of lag 2 weighted by allred-rocow EN
MATS3are,float,,moran coefficient of lag 3 weighted by allred-rocow EN
MATS4are,float,,moran coefficient of lag 4 weighted by allred-rocow EN
MATS5are,float,,moran coefficient of lag 5 weighted by allred-rocow EN
MATS6are,float,,moran coefficient of lag 6 weighted by allred-rocow EN
MATS7are,float,,moran coefficient of lag 7 weighted by allred-rocow EN
MATS8are,float,,moran coefficient of lag 8 weighted by allred-rocow EN
MATS1p,float,,moran coefficient of lag 1 weighted by polarizability
MATS2p,float,,moran coefficient of lag 2 weighted by polarizability
MATS3p,float,,moran coefficient of lag 3 weighted by polarizability
MATS4p,float,,moran coefficient of lag 4 weighted by polarizability
MATS5p,float,,moran coefficient of lag 5 weighted by polarizability
MATS6p,float,,moran coefficient of lag 6 weighted by polarizability
MATS7p,float,,moran coefficient of lag 7 weighted by polarizability
MATS8p,float,,moran coefficient of lag 8 weighted by polarizability
MATS1i,float,,moran coefficient of lag 1 weighted by ionization potential
MATS2i,float,,moran coefficient of lag 2 weighted by ionization potential
MATS3i,float,,moran coefficient of lag 3 weighted by ionization potential
MATS4i,float,,moran coefficient of lag 4 weighted by ionization potential
MATS5i,float,,moran coefficient of lag 5 weighted by ionization potential
MATS6i,float,,moran coefficient of lag 6 weighted by ionization potential
MATS7i,float,,moran coefficient of lag 7 weighted by ionization potential
MATS8i,float,,moran coefficient of lag 8 weighted by ionization potential
GATS1c,float,,geary coefficient of lag 1 weighted by gasteiger charge
GATS2c,float,,geary coefficient of lag 2 weighted by gasteiger charge
GATS3c,float,,geary coefficient of lag 3 weighted by gasteiger charge
GATS4c,float,,geary coefficient of lag 4 weighted by gasteiger charge
GATS5c,float,,geary coefficient of lag 5 weighted by gasteiger charge
GATS6c,float,,geary coefficient of lag 6 weighted by gasteiger charge
GATS7c,float,,geary coefficient of lag 7 weighted by gasteiger charge
GATS8c,float,,geary coefficient of lag 8 weighted by gasteiger charge
GATS1dv,float,,geary coefficient of lag 1 weighted by valence electrons
GATS2dv,float,,geary coefficient of lag 2 weighted by valence electrons
GATS3dv,float,,geary coefficient of lag 3 weighted by valence electrons
GATS4dv,float,,geary coefficient of lag 4 weighted by valence electrons
GATS5dv,float,,geary coefficient of lag 5 weighted by valence electrons
GATS6dv,float,,geary coefficient of lag 6 weighted by valence electrons
GATS7dv,float,,geary coefficient of lag 7 weighted by valence electrons
GATS8dv,float,,geary coefficient of lag 8 weighted by valence electrons
GATS1d,float,,geary coefficient of lag 1 weighted by sigma electrons
GATS2d,float,,geary coefficient of lag 2 weighted by sigma electrons
GATS3d,float,,geary coefficient of lag 3 weighted by sigma electrons
GATS4d,float,,geary coefficient of lag 4 weighted by sigma electrons
GATS5d,float,,geary coefficient of lag 5 weighted by sigma electrons
GATS6d,float,,geary coefficient of lag 6 weighted by sigma electrons
GATS7d,float,,geary coefficient of lag 7 weighted by sigma electrons
GATS8d,float,,geary coefficient of lag 8 weighted by sigma electrons
GATS1s,float,,geary coefficient of lag 1 weighted by intrinsic state
GATS2s,float,,geary coefficient of lag 2 weighted by intrinsic state
GATS3s,float,,geary coefficient of lag 3 weighted by intrinsic state
GATS4s,float,,geary coefficient of lag 4 weighted by intrinsic state
GATS5s,float,,geary coefficient of lag 5 weighted by intrinsic state
GATS6s,float,,geary coefficient of lag 6 weighted by intrinsic state
GATS7s,float,,geary coefficient of lag 7 weighted by intrinsic state
GATS8s,float,,geary coefficient of lag 8 weighted by intrinsic state
GATS1Z,float,,geary coefficient of lag 1 weighted by atomic number
GATS2Z,float,,geary coefficient of lag 2 weighted by atomic number
GATS3Z,float,,geary coefficient of lag 3 weighted by atomic number
GATS4Z,float,,geary coefficient of lag 4 weighted by atomic number
GATS5Z,float,,geary coefficient of lag 5 weighted by atomic number
GATS6Z,float,,geary coefficient of lag 6 weighted by atomic number
GATS7Z,float,,geary coefficient of lag 7 weighted by atomic number
GATS8Z,float,,geary coefficient of lag 8 weighted by atomic number
GATS1m,float,,geary coefficient of lag 1 weighted by mass
GATS2m,float,,geary coefficient of lag 2 weighted by mass
GATS3m,float,,geary coefficient of lag 3 weighted by mass
GATS4m,float,,geary coefficient of lag 4 weighted by mass
GATS5m,float,,geary coefficient of lag 5 weighted by mass
GATS6m,float,,geary coefficient of lag 6 weighted by mass
GATS7m,float,,geary coefficient of lag 7 weighted by mass
GATS8m,float,,geary coefficient of lag 8 weighted by mass
GATS1v,float,,geary coefficient of lag 1 weighted by vdw volume
GATS2v,float,,geary coefficient of lag 2 weighted by vdw volume
GATS3v,float,,geary coefficient of lag 3 weighted by vdw volume
GATS4v,float,,geary coefficient of lag 4 weighted by vdw volume
GATS5v,float,,geary coefficient of lag 5 weighted by vdw volume
GATS6v,float,,geary coefficient of lag 6 weighted by vdw volume
GATS7v,float,,geary coefficient of lag 7 weighted by vdw volume
GATS8v,float,,geary coefficient of lag 8 weighted by vdw volume
GATS1se,float,,geary coefficient of lag 1 weighted by sanderson EN
GATS2se,float,,geary coefficient of lag 2 weighted by sanderson EN
GATS3se,float,,geary coefficient of lag 3 weighted by sanderson EN
GATS4se,float,,geary coefficient of lag 4 weighted by sanderson EN
GATS5se,float,,geary coefficient of lag 5 weighted by sanderson EN
GATS6se,float,,geary coefficient of lag 6 weighted by sanderson EN
GATS7se,float,,geary coefficient of lag 7 weighted by sanderson EN
GATS8se,float,,geary coefficient of lag 8 weighted by sanderson EN
GATS1pe,float,,geary coefficient of lag 1 weighted by pauling EN
GATS2pe,float,,geary coefficient of lag 2 weighted by pauling EN
GATS3pe,float,,geary coefficient of lag 3 weighted by pauling EN
GATS4pe,float,,geary coefficient of lag 4 weighted by pauling EN
GATS5pe,float,,geary coefficient of lag 5 weighted by pauling EN
GATS6pe,float,,geary coefficient of lag 6 weighted by pauling EN
GATS7pe,float,,geary coefficient of lag 7 weighted by pauling EN
GATS8pe,float,,geary coefficient of lag 8 weighted by pauling EN
GATS1are,float,,geary coefficient of lag 1 weighted by allred-rocow EN
GATS2are,float,,geary coefficient of lag 2 weighted by allred-rocow EN
GATS3are,float,,geary coefficient of lag 3 weighted by allred-rocow EN
GATS4are,float,,geary coefficient of lag 4 weighted by allred-rocow EN
GATS5are,float,,geary coefficient of lag 5 weighted by allred-rocow EN
GATS6are,float,,geary coefficient of lag 6 weighted by allred-rocow EN
GATS7are,float,,geary coefficient of lag 7 weighted by allred-rocow EN
GATS8are,float,,geary coefficient of lag 8 weighted by allred-rocow EN
GATS1p,float,,geary coefficient of lag 1 weighted by polarizability
GATS2p,float,,geary coefficient of lag 2 weighted by polarizability
GATS3p,float,,geary coefficient of lag 3 weighted by polarizability
GATS4p,float,,geary coefficient of lag 4 weighted by polarizability
GATS5p,float,,geary coefficient of lag 5 weighted by polarizability
GATS6p,float,,geary coefficient of lag 6 weighted by polarizability
GATS7p,float,,geary coefficient of lag 7 weighted by polarizability
GATS8p,float,,geary coefficient of lag 8 weighted by polarizability
GATS1i,float,,geary coefficient of lag 1 weighted by ionization potential
GATS2i,float,,geary coefficient of lag 2 weighted by ionization potential
GATS3i,float,,geary coefficient of lag 3 weighted by ionization potential
GATS4i,float,,geary coefficient of lag 4 weighted by ionization potential
GATS5i,float,,geary coefficient of lag 5 weighted by ionization potential
GATS6i,float,,geary coefficient of lag 6 weighted by ionization potential
GATS7i,float,,geary coefficient of lag 7 weighted by ionization potential
GATS8i,float,,geary coefficient of lag 8 weighted by ionization potential
BalabanJ,float,,Balaban's J index
SpAbs_DzZ,float,,graph energy from Barysz matrix weighted by atomic number
SpMax_DzZ,float,,leading eigenvalue from Barysz matrix weighted by atomic number
SpDiam_DzZ,float,,spectral diamiter from Barysz matrix weighted by atomic number
SpAD_DzZ,float,,spectral absolute diviation from Barysz matrix weighted by atomic number
SpMAD_DzZ,float,,spectral mean absolute diviation from Barysz matrix weighted by atomic number
LogEE_DzZ,float,,Estrada-like index from Barysz matrix weighted by atomic number
SM1_DzZ,float,,spectral moment from Barysz matrix weighted by atomic number
VE1_DzZ,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by atomic number
VE2_DzZ,float,,average coefficient of the last eigenvector from Barysz matrix weighted by atomic number
VE3_DzZ,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by atomic number
VR1_DzZ,float,,Randic-like eigenvector-based index from Barysz matrix weighted by atomic number
VR2_DzZ,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by atomic number
VR3_DzZ,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by atomic number
SpAbs_Dzm,float,,graph energy from Barysz matrix weighted by mass
SpMax_Dzm,float,,leading eigenvalue from Barysz matrix weighted by mass
SpDiam_Dzm,float,,spectral diamiter from Barysz matrix weighted by mass
SpAD_Dzm,float,,spectral absolute diviation from Barysz matrix weighted by mass
SpMAD_Dzm,float,,spectral mean absolute diviation from Barysz matrix weighted by mass
LogEE_Dzm,float,,Estrada-like index from Barysz matrix weighted by mass
SM1_Dzm,float,,spectral moment from Barysz matrix weighted by mass
VE1_Dzm,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by mass
VE2_Dzm,float,,average coefficient of the last eigenvector from Barysz matrix weighted by mass
VE3_Dzm,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by mass
VR1_Dzm,float,,Randic-like eigenvector-based index from Barysz matrix weighted by mass
VR2_Dzm,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by mass
VR3_Dzm,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by mass
SpAbs_Dzv,float,,graph energy from Barysz matrix weighted by vdw volume
SpMax_Dzv,float,,leading eigenvalue from Barysz matrix weighted by vdw volume
SpDiam_Dzv,float,,spectral diamiter from Barysz matrix weighted by vdw volume
SpAD_Dzv,float,,spectral absolute diviation from Barysz matrix weighted by vdw volume
SpMAD_Dzv,float,,spectral mean absolute diviation from Barysz matrix weighted by vdw volume
LogEE_Dzv,float,,Estrada-like index from Barysz matrix weighted by vdw volume
SM1_Dzv,float,,spectral moment from Barysz matrix weighted by vdw volume
VE1_Dzv,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by vdw volume
VE2_Dzv,float,,average coefficient of the last eigenvector from Barysz matrix weighted by vdw volume
VE3_Dzv,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by vdw volume
VR1_Dzv,float,,Randic-like eigenvector-based index from Barysz matrix weighted by vdw volume
VR2_Dzv,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by vdw volume
VR3_Dzv,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by vdw volume
SpAbs_Dzse,float,,graph energy from Barysz matrix weighted by sanderson EN
SpMax_Dzse,float,,leading eigenvalue from Barysz matrix weighted by sanderson EN
SpDiam_Dzse,float,,spectral diamiter from Barysz matrix weighted by sanderson EN
SpAD_Dzse,float,,spectral absolute diviation from Barysz matrix weighted by sanderson EN
SpMAD_Dzse,float,,spectral mean absolute diviation from Barysz matrix weighted by sanderson EN
LogEE_Dzse,float,,Estrada-like index from Barysz matrix weighted by sanderson EN
SM1_Dzse,float,,spectral moment from Barysz matrix weighted by sanderson EN
VE1_Dzse,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by sanderson EN
VE2_Dzse,float,,average coefficient of the last eigenvector from Barysz matrix weighted by sanderson EN
VE3_Dzse,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by sanderson EN
VR1_Dzse,float,,Randic-like eigenvector-based index from Barysz matrix weighted by sanderson EN
VR2_Dzse,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by sanderson EN
VR3_Dzse,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by sanderson EN
SpAbs_Dzpe,float,,graph energy from Barysz matrix weighted by pauling EN
SpMax_Dzpe,float,,leading eigenvalue from Barysz matrix weighted by pauling EN
SpDiam_Dzpe,float,,spectral diamiter from Barysz matrix weighted by pauling EN
SpAD_Dzpe,float,,spectral absolute diviation from Barysz matrix weighted by pauling EN
SpMAD_Dzpe,float,,spectral mean absolute diviation from Barysz matrix weighted by pauling EN
LogEE_Dzpe,float,,Estrada-like index from Barysz matrix weighted by pauling EN
SM1_Dzpe,float,,spectral moment from Barysz matrix weighted by pauling EN
VE1_Dzpe,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by pauling EN
VE2_Dzpe,float,,average coefficient of the last eigenvector from Barysz matrix weighted by pauling EN
VE3_Dzpe,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by pauling EN
VR1_Dzpe,float,,Randic-like eigenvector-based index from Barysz matrix weighted by pauling EN
VR2_Dzpe,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by pauling EN
VR3_Dzpe,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by pauling EN
SpAbs_Dzare,float,,graph energy from Barysz matrix weighted by allred-rocow EN
SpMax_Dzare,float,,leading eigenvalue from Barysz matrix weighted by allred-rocow EN
SpDiam_Dzare,float,,spectral diamiter from Barysz matrix weighted by allred-rocow EN
SpAD_Dzare,float,,spectral absolute diviation from Barysz matrix weighted by allred-rocow EN
SpMAD_Dzare,float,,spectral mean absolute diviation from Barysz matrix weighted by allred-rocow EN
LogEE_Dzare,float,,Estrada-like index from Barysz matrix weighted by allred-rocow EN
SM1_Dzare,float,,spectral moment from Barysz matrix weighted by allred-rocow EN
VE1_Dzare,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by allred-rocow EN
VE2_Dzare,float,,average coefficient of the last eigenvector from Barysz matrix weighted by allred-rocow EN
VE3_Dzare,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by allred-rocow EN
VR1_Dzare,float,,Randic-like eigenvector-based index from Barysz matrix weighted by allred-rocow EN
VR2_Dzare,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by allred-rocow EN
VR3_Dzare,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by allred-rocow EN
SpAbs_Dzp,float,,graph energy from Barysz matrix weighted by polarizability
SpMax_Dzp,float,,leading eigenvalue from Barysz matrix weighted by polarizability
SpDiam_Dzp,float,,spectral diamiter from Barysz matrix weighted by polarizability
SpAD_Dzp,float,,spectral absolute diviation from Barysz matrix weighted by polarizability
SpMAD_Dzp,float,,spectral mean absolute diviation from Barysz matrix weighted by polarizability
LogEE_Dzp,float,,Estrada-like index from Barysz matrix weighted by polarizability
SM1_Dzp,float,,spectral moment from Barysz matrix weighted by polarizability
VE1_Dzp,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by polarizability
VE2_Dzp,float,,average coefficient of the last eigenvector from Barysz matrix weighted by polarizability
VE3_Dzp,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by polarizability
VR1_Dzp,float,,Randic-like eigenvector-based index from Barysz matrix weighted by polarizability
VR2_Dzp,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by polarizability
VR3_Dzp,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by polarizability
SpAbs_Dzi,float,,graph energy from Barysz matrix weighted by ionization potential
SpMax_Dzi,float,,leading eigenvalue from Barysz matrix weighted by ionization potential
SpDiam_Dzi,float,,spectral diamiter from Barysz matrix weighted by ionization potential
SpAD_Dzi,float,,spectral absolute diviation from Barysz matrix weighted by ionization potential
SpMAD_Dzi,float,,spectral mean absolute diviation from Barysz matrix weighted by ionization potential
LogEE_Dzi,float,,Estrada-like index from Barysz matrix weighted by ionization potential
SM1_Dzi,float,,spectral moment from Barysz matrix weighted by ionization potential
VE1_Dzi,float,,coefficient sum of the last eigenvector from Barysz matrix weighted by ionization potential
VE2_Dzi,float,,average coefficient of the last eigenvector from Barysz matrix weighted by ionization potential
VE3_Dzi,float,,logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by ionization potential
VR1_Dzi,float,,Randic-like eigenvector-based index from Barysz matrix weighted by ionization potential
VR2_Dzi,float,,normalized Randic-like eigenvector-based index from Barysz matrix weighted by ionization potential
VR3_Dzi,float,,logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by ionization potential
BCUTc-1h,float,,first heighest eigenvalue of Burden matrix weighted by gasteiger charge
